2021-09-01T17:57:33.009+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,24,Default task
2021-09-01T17:57:34.044+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,24,Default task
2021-09-01T17:57:35.050+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,0,Default task
2021-09-01T17:57:35.138+09:00,suba0,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,0,Default task
2021-09-01T17:57:35.156+09:00,suba0,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,0,Default task
2021-09-01T17:57:36.058+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,0,Default task
2021-09-01T17:57:36.088+09:00,suba0,KeyEvent,112:80:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,0,Default task
2021-09-01T17:57:36.319+09:00,suba0,KeyEvent,117:85:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,1,Default task
2021-09-01T17:57:36.363+09:00,suba0,KeyEvent,105:73:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,2,Default task
2021-09-01T17:57:36.922+09:00,suba0,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,3,Default task
2021-09-01T17:57:36.941+09:00,suba0,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,2,Default task
2021-09-01T17:57:37.015+09:00,suba0,KeyEvent,98:66:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,2,Default task
2021-09-01T17:57:37.069+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,3,Default task
2021-09-01T17:57:37.188+09:00,suba0,KeyEvent,108:76:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,3,Default task
2021-09-01T17:57:37.368+09:00,suba0,KeyEvent,105:73:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,4,Default task
2021-09-01T17:57:37.472+09:00,suba0,KeyEvent,99:67:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,5,Default task
2021-09-01T17:57:38.069+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,6,Default task
2021-09-01T17:57:38.578+09:00,suba0,KeyEvent,32:32:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,6,Default task
2021-09-01T17:57:38.752+09:00,suba0,KeyEvent,99:67:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,7,Default task
2021-09-01T17:57:38.944+09:00,suba0,KeyEvent,108:76:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,8,Default task
2021-09-01T17:57:39.079+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,9,Default task
2021-09-01T17:57:39.184+09:00,suba0,KeyEvent,97:65:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,9,Default task
2021-09-01T17:57:39.663+09:00,suba0,KeyEvent,115:83:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,10,Default task
2021-09-01T17:57:39.815+09:00,suba0,KeyEvent,115:83:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,11,Default task
2021-09-01T17:57:40.096+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,12,Default task
2021-09-01T17:57:40.361+09:00,suba0,KeyEvent,32:32:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,12,Default task
2021-09-01T17:57:40.840+09:00,suba0,KeyEvent,65535:16:1,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,13,Default task
2021-09-01T17:57:41.024+09:00,suba0,KeyEvent,72:72:1,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,13,Default task
2021-09-01T17:57:41.106+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,14,Default task
2021-09-01T17:57:41.176+09:00,suba0,KeyEvent,101:69:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,14,Default task
2021-09-01T17:57:41.368+09:00,suba0,KeyEvent,108:76:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,15,Default task
2021-09-01T17:57:41.511+09:00,suba0,KeyEvent,108:76:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,16,Default task
2021-09-01T17:57:41.784+09:00,suba0,KeyEvent,111:79:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,17,Default task
2021-09-01T17:57:42.122+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,18,Default task
2021-09-01T17:57:42.135+09:00,suba0,KeyEvent,65535:16:1,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,18,Default task
2021-09-01T17:57:42.239+09:00,suba0,KeyEvent,87:87:1,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,18,Default task
2021-09-01T17:57:42.423+09:00,suba0,KeyEvent,111:79:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,19,Default task
2021-09-01T17:57:42.632+09:00,suba0,KeyEvent,114:82:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,20,Default task
2021-09-01T17:57:42.976+09:00,suba0,KeyEvent,108:76:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,21,Default task
2021-09-01T17:57:43.137+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,22,Default task
2021-09-01T17:57:43.159+09:00,suba0,KeyEvent,100:68:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,22,Default task
2021-09-01T17:57:44.146+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,23,Default task
2021-09-01T17:57:44.823+09:00,suba0,KeyEvent,65535:16:1,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,23,Default task
2021-09-01T17:57:44.944+09:00,suba0,KeyEvent,123:91:1,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,23,Default task
2021-09-01T17:57:45.156+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,24,Default task
2021-09-01T17:57:45.198+09:00,suba0,Action,EditorEnter,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,0,24,Default task
2021-09-01T17:57:45.259+09:00,suba0,KeyEvent,10:10:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,4,Default task
2021-09-01T17:57:46.072+09:00,suba0,KeyEvent,112:80:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,4,Default task
2021-09-01T17:57:46.164+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,5,Default task
2021-09-01T17:57:46.305+09:00,suba0,KeyEvent,117:85:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,5,Default task
2021-09-01T17:57:46.504+09:00,suba0,KeyEvent,118:86:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,6,Default task
2021-09-01T17:57:46.793+09:00,suba0,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,7,Default task
2021-09-01T17:57:46.800+09:00,suba0,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,6,Default task
2021-09-01T17:57:46.912+09:00,suba0,KeyEvent,98:66:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,6,Default task
2021-09-01T17:57:47.031+09:00,suba0,KeyEvent,108:76:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,7,Default task
2021-09-01T17:57:47.177+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,8,Default task
2021-09-01T17:57:47.224+09:00,suba0,KeyEvent,105:73:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,8,Default task
2021-09-01T17:57:47.359+09:00,suba0,KeyEvent,99:67:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,9,Default task
2021-09-01T17:57:47.545+09:00,suba0,KeyEvent,32:32:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,10,Default task
2021-09-01T17:57:47.744+09:00,suba0,KeyEvent,115:83:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,11,Default task
2021-09-01T17:57:48.015+09:00,suba0,KeyEvent,116:84:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,12,Default task
2021-09-01T17:57:48.192+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,13,Default task
2021-09-01T17:57:48.216+09:00,suba0,KeyEvent,97:65:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,13,Default task
2021-09-01T17:57:48.560+09:00,suba0,KeyEvent,116:84:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,14,Default task
2021-09-01T17:57:48.728+09:00,suba0,KeyEvent,105:73:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,15,Default task
2021-09-01T17:57:49.144+09:00,suba0,KeyEvent,99:67:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,16,Default task
2021-09-01T17:57:49.162+09:00,suba0,KeyEvent,118:86:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,17,Default task
2021-09-01T17:57:49.207+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,18,Default task
2021-09-01T17:57:49.537+09:00,suba0,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,18,Default task
2021-09-01T17:57:49.541+09:00,suba0,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,17,Default task
2021-09-01T17:57:49.961+09:00,suba0,KeyEvent,32:32:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,17,Default task
2021-09-01T17:57:50.215+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,18,Default task
2021-09-01T17:57:50.999+09:00,suba0,KeyEvent,118:86:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,18,Default task
2021-09-01T17:57:51.103+09:00,suba0,KeyEvent,111:79:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,19,Default task
2021-09-01T17:57:51.227+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,20,Default task
2021-09-01T17:57:51.311+09:00,suba0,KeyEvent,105:73:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,20,Default task
2021-09-01T17:57:51.439+09:00,suba0,KeyEvent,100:68:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,21,Default task
2021-09-01T17:57:51.769+09:00,suba0,KeyEvent,32:32:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,22,Default task
2021-09-01T17:57:52.234+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,23,Default task
2021-09-01T17:57:52.407+09:00,suba0,KeyEvent,109:77:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,23,Default task
2021-09-01T17:57:52.511+09:00,suba0,KeyEvent,97:65:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,24,Default task
2021-09-01T17:57:52.687+09:00,suba0,KeyEvent,105:73:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,25,Default task
2021-09-01T17:57:52.888+09:00,suba0,KeyEvent,110:78:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,26,Default task
2021-09-01T17:57:53.243+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,27,Default task
2021-09-01T17:57:54.231+09:00,suba0,KeyEvent,65535:16:1,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,27,Default task
2021-09-01T17:57:54.257+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,27,Default task
2021-09-01T17:57:54.400+09:00,suba0,KeyEvent,40:57:1,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,,1,27,Default task
2021-09-01T17:57:54.687+09:00,suba0,KeyEvent,65535:16:1,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,28,Default task
2021-09-01T17:57:54.791+09:00,suba0,KeyEvent,83:83:1,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,28,Default task
2021-09-01T17:57:54.999+09:00,suba0,KeyEvent,116:84:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,29,Default task
2021-09-01T17:57:55.200+09:00,suba0,KeyEvent,114:82:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,30,Default task
2021-09-01T17:57:55.268+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,31,Default task
2021-09-01T17:57:55.279+09:00,suba0,KeyEvent,105:73:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,31,Default task
2021-09-01T17:57:55.467+09:00,suba0,KeyEvent,110:78:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,32,Default task
2021-09-01T17:57:55.576+09:00,suba0,KeyEvent,103:71:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,33,Default task
2021-09-01T17:57:56.275+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,34,Default task
2021-09-01T17:57:57.159+09:00,suba0,KeyEvent,91:91:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,34,Default task
2021-09-01T17:57:57.289+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,35,Default task
2021-09-01T17:57:57.357+09:00,suba0,Action,EditorRight,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,35,Default task
2021-09-01T17:57:57.360+09:00,suba0,KeyEvent,65535:39:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,36,Default task
2021-09-01T17:57:57.912+09:00,suba0,KeyEvent,32:32:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,36,Default task
2021-09-01T17:57:58.103+09:00,suba0,KeyEvent,97:65:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,37,Default task
2021-09-01T17:57:58.263+09:00,suba0,KeyEvent,114:82:0,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,38,Default task
2021-09-01T17:57:58.299+09:00,suba0,IdeState,Active,HelloWorld,Editor,C:/Users/suba0/Desktop/플랫폼/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,39,Default task
